"Name","Path","Size","Date Modified"
"DatePicker.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",8204,2026-08-09 10:12:14
"dates.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\utils",563,2026-07-18 10:48:40
"dd1ff20f2c6cbeacac572018eb20e7f996b1db","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\e0",2829,2026-08-19 09:51:52
"de5a45e71e34655275b57fc1acf4b5ece7aceb","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\7f",96,2026-08-19 09:51:52
"description","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",73,2026-07-18 10:48:38
"DESIGN.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",22053,2026-08-24 10:31:47
"df56774df1309ddf.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",3142,2026-07-12 23:09:59
"df855f31c103717c5f93c634218260fecad033","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\55",350,2026-08-19 09:51:52
"discord.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",2230,2026-07-18 10:48:40
"DiscountCategoryPickerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3293,2026-08-19 09:51:52
"DiscountCodeCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",6628,2026-08-15 11:01:00
"DiscountCodeForm.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",1954,2026-08-09 10:12:14
"DiscountCodeNew.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",42648,2026-08-19 09:51:52
"DiscountCodeRowActionsMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",1951,2026-08-09 10:12:14
"DiscountCodes.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",2303,2026-08-15 11:01:00
"discountCodesData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3189,2026-08-09 10:12:14
"DiscountCodesTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",6588,2026-08-19 09:51:52
"DiscountCustomerPickerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",4984,2026-08-19 09:51:52
"DiscountCustomerPickerItem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",2425,2026-08-19 09:51:52
"DiscountDomainAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",9517,2026-08-15 11:01:00
"DiscountLocationPickerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",3107,2026-08-19 09:51:52
"DiscountProductPickerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",7075,2026-08-19 09:51:52
"DiscountProductPickerItem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",4293,2026-08-19 09:51:52
"DiscountSelectPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4758,2026-08-09 10:12:14
"DiscountSettingsDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",11008,2026-08-09 10:12:14
"divar.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Marketing",219195,2026-08-04 09:34:43
"domain.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\services",4657,2026-07-29 10:29:14
"Domain.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",11635,2026-08-09 10:12:14
"DomainCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",11219,2026-08-09 10:12:14
"DomainCheckResultDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",5985,2026-08-09 10:12:14
"e0996b076f9e20594b4e82c20b4ddbe2f0d3e6","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\7b",404,2026-08-19 09:51:52
"e6fb4efb7c834a27bd0f03d3ce44c120d3893e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\23",140,2026-08-19 09:51:52
"e7e30db3d639285bebdffb6b62c9755a506f61","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\86",1720,2026-08-19 09:51:52
"ea088b567dd8a465.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",890,2026-07-12 23:09:59
"ec10647ae959bbe5a9e51262c24c732bf524d8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\f7",153,2026-08-24 10:31:47
"edad6227cefc647cd3810c3daa2b75ba726296","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\63",1583,2026-08-19 09:51:52
"EditVitrinaAddressDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",9893,2026-08-09 10:12:14
"education.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",21993,2026-07-18 10:48:40
"education.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",29845,2026-07-18 10:48:40
"ee3ebee719c50772cbd042d9da6183aed9ccb8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\81",272,2026-08-19 09:51:52
"ee416f62dda61ce308fcb4b8ba8de1fedd5b43","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\0e",373,2026-08-24 10:31:47
"ef2852cb1b87ebccb3c6afb4381a9f65c918f9","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\e7",199,2026-08-19 09:51:52
"emalls.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Marketing",5828,2026-08-04 09:34:43
"eslint.config.js","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",529,2026-07-18 10:48:40
"exclude","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\info",240,2026-07-18 10:48:38
"f140774fedd1c598c0bee886f8cdcccb27d195","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\9d",19579,2026-08-24 10:31:47
"f22116243f9e542f938e3637c14d266989cacc","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\54",500,2026-08-19 09:51:52
"f6f4ce9e43c8607883eda273972fa933289fb4","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\20",3937,2026-08-19 09:51:52
"f8a318e28fdcf8d0b089c2d54389c85a5348a4","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\86",1516,2026-08-19 09:51:52
"fabric.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",24866,2026-07-18 10:48:40
"fabric.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",33677,2026-07-18 10:48:40
"Facebook.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",723,2026-07-18 10:48:40
"facetime.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1693,2026-07-18 10:48:40
"fashion.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",28316,2026-07-18 10:48:40
"fashion.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",38277,2026-07-18 10:48:40
"favicon.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\public",9522,2026-07-18 10:48:40
"fb_messenger.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1093,2026-07-18 10:48:40
"fbb4def4c47d51c9.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",199385,2026-07-12 23:09:59
"fc2179908a153e9489498db1724ca7f3fd1290","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\1b",229,2026-08-19 09:51:52
"fe53c9c9e84eb191c3bf237d749a2efc450ec8","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\b7",10131,2026-08-24 10:31:47
"fef7599fb8636bec0bf44ef8e201f8831701a2","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\4a",1538,2026-08-19 09:51:52
"FETCH_HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",116,2026-08-24 10:31:47
"figma-resolve.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude\context",12294,2026-08-15 11:01:00
"files-list.csv","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src",98179,2026-09-12 16:12:46
"files-list.txt","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src",81429,2026-09-12 16:12:02
"FilterBar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",4528,2026-08-19 09:51:52
"FilterBar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",6733,2026-08-19 09:51:52
"FilterModal.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",7031,2026-08-19 09:51:52
"FilterResultBadges.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",1989,2026-08-15 11:01:00
"FilterSelect.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",2023,2026-08-19 09:51:52
"FilterSelect.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",1998,2026-08-15 11:01:00
"food.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",50102,2026-07-18 10:48:40
"food.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",67325,2026-07-18 10:48:40
"ForgotDoneView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",1185,2026-08-09 10:12:14
"ForgotMobileView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",1811,2026-07-18 10:48:40
"ForgotNewPasswordView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",3137,2026-08-09 10:12:14
"ForgotOtpView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",1210,2026-07-18 10:48:40
"foursquare.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1060,2026-07-18 10:48:40
"FreeShipping.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",6784,2026-08-09 10:12:14
"FreeShippingGeoSection.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",2873,2026-08-09 10:12:14
"fsmonitor-watchman.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",4611,2026-07-18 10:48:38
"GalleryTab.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",9347,2026-08-09 10:12:14
"GeneralInfo.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",18058,2026-08-09 10:12:14
"gift.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",26365,2026-07-18 10:48:40
"gift.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",35677,2026-07-18 10:48:40
"global-error-db257b8bdf57f233.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",5024,2026-07-12 23:10:04
"GoldInfoCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",3331,2026-07-18 10:48:40
"google meet.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1570,2026-07-18 10:48:40
"google_hangouts.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",455,2026-07-18 10:48:40
"graph-7f4104a84c811abb338b3eafb1a44946f277bb29.graph","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\info\commit-graphs",7352,2026-08-04 09:34:43
"HANDOFF.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",1971,2026-08-24 10:31:47
"HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",21,2026-07-18 10:48:40
"HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\logs",1246,2026-08-24 10:31:47
"HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\logs\refs\remotes\origin",203,2026-07-18 10:48:40
"HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\refs\remotes\origin",30,2026-07-18 10:48:40
"Header.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",4637,2026-08-09 10:12:14
"hero.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",13057,2026-07-18 10:48:40
"icons.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\public",5031,2026-07-18 10:48:40
"IdentitySection.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\account",8324,2026-08-09 10:12:14
"Image-1.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",6320,2026-07-18 10:48:40
"Image-10.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",7516,2026-07-18 10:48:40
"Image-2.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",8476,2026-07-18 10:48:40
"Image-3.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",7671,2026-07-18 10:48:40
"Image-4.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",17515,2026-07-18 10:48:40
"Image-5.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",13177,2026-07-18 10:48:40
"Image-6.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",7575,2026-07-18 10:48:40
"Image-7.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",16507,2026-07-18 10:48:40
"Image-8.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",9892,2026-07-18 10:48:40
"Image-9.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Products",17245,2026-07-18 10:48:40
"index","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",44616,2026-08-24 10:31:47
"index.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src",2169,2026-07-18 10:48:40
"index.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",143682,2026-09-08 12:06:42
"index.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\theme",2957,2026-08-19 09:51:52
"InfoTab.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",25751,2026-08-09 10:12:14
"instagram.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",3278,2026-07-18 10:48:40
"jewellery.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",37724,2026-07-18 10:48:40
"jewellery.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",50821,2026-07-18 10:48:40
"K11wDF4Bxnd7mGRsGbe96mF9KNwtMGicNUgHh6EE.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",5328,2026-07-12 23:10:06
"kakao_talk.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",2131,2026-07-18 10:48:40
"kitchen.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",19427,2026-07-18 10:48:40
"kitchen.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",26425,2026-07-18 10:48:40
"known-bugs.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude\context",4194,2026-08-19 09:51:52
"KpiRow.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",7046,2026-08-19 09:51:52
"launch.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude",351,2026-07-18 10:48:40
"layout-3547bccd98e1e0d3.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",95777,2026-07-12 23:10:03
"layout-6b17ac6ff5f5f53b.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",77401,2026-07-12 23:10:05
"layout.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",958,2026-07-18 10:48:40
"Layout.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",3840,2026-08-09 10:12:14
"line.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",2144,2026-07-18 10:48:40
"linkedin.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",794,2026-07-18 10:48:40
"ListPagination.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",1603,2026-07-18 10:48:40
"loading-a30c96569724d402.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",2714,2026-07-12 23:10:04
"locations.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",7258,2026-08-15 11:01:00
"LocationTreeView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",5488,2026-08-09 10:12:14
"Login.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\login",51529,2026-07-18 10:48:40
"LoginHistorySection.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\account",7095,2026-08-09 10:12:14
"LoginMobileView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",2327,2026-07-18 10:48:40
"LoginOtpView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",1454,2026-07-18 10:48:40
"LoginPasswordView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",3295,2026-08-09 10:12:14
"logo-mark.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",13123,2026-07-18 10:48:40
"logo.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",43254,2026-07-18 10:48:40
"main","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\logs\refs\heads",1246,2026-08-24 10:31:47
"main","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\logs\refs\remotes\origin",1043,2026-08-24 10:31:47
"main","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\refs\heads",41,2026-08-24 10:31:47
"main","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\refs\remotes\origin",41,2026-08-24 10:31:47
"main-app-91e01252a0bb961d.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",3857,2026-07-12 23:10:01
"ManualOrderConfirmFooter.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",3026,2026-08-04 09:34:43
"manualOrderData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",11325,2026-08-04 09:34:43
"ManualOrderFooter.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",7232,2026-08-04 09:34:43
